word,expected
互访,S-PER
；,B-PER
在,S-PER
国际,B-PER
事务,S-PER
中,B-PER
，,S-PER
欧盟,B-PER
同,S-PER
中国,B-PER
进行,S-PER
了,B-PER
很,S-PER
好,B-PER
的,S-PER
合作,B-PER
。,S-PER
例如,B-PER
，,S-PER
中国,B-PER
在,S-PER
<unk>,B-PER
会议,S-PER
的,B-PER
进程,S-PER
中,B-PER
发挥,S-PER
了,B-PER
非常,S-PER
积极,B-PER
的,S-PER
作用,B-PER
，,S-PER
欧盟,B-PER
国家,S-PER
领导人,B-PER
期待,S-PER
着,B-PER
明年,S-PER
四月,B-PER
在,S-PER
伦敦,B-PER
举行,S-PER
的,B-PER
第二,S-PER
次,B-PER
<unk>,S-PER
会议,B-PER
上,S-PER
同,B-PER
中国,S-PER
领导人,B-PER
会晤,S-PER
；,B-PER
在,S-PER
中国,B-PER
加入,S-PER
世界,B-PER
贸易,S-PER
组织,B-PER
的,S-PER
问题,B-PER
上,S-PER
，,B-PER
欧盟,S-PER
同,B-PER
中国,S-PER
进行,B-PER
了,S-PER
频繁,B-PER
而,S-PER
积极,B-PER
的,S-PER
对话,B-PER
，,S-PER
并,B-PER
取得,S-PER
了,B-PER
很,S-PER
大,B-PER
的,S-PER
进展,B-PER
；,S-PER
今年,B-PER
十月,S-PER
，,B-PER
欧盟,S-PER
委员会,B-PER
副主席,S-PER
<unk>,B-PER
爵士,S-PER
访,B-PER
华,S-PER
时,B-PER
同,S-PER
中国,B-PER
外经贸部,S-PER
部长,B-PER
吴仪,S-PER
也,B-PER
就,S-PER
中国,B-PER
加入,S-PER
世贸,B-PER
组织,S-PER
问题,B-PER
进行,S-PER
了,B-PER
非常,S-PER
有,B-PER
成果,S-PER
的,B-PER
对话,S-PER
，,B-PER
双方,S-PER
在,B-PER
一些,S-PER
<unk>,B-PER
问题,S-PER
上,B-PER
达成,S-PER
了,B-PER
共识,S-PER
。,O
目前,M-PER
欧盟,B-PER
同,S-PER
中国,B-PER
关于,S-PER
中国,B-PER
加入,S-PER
世贸,B-PER
组织,S-PER
的,B-PER
谈判,S-PER
已,B-PER
进入,S-PER
重要,B-PER
阶段,S-PER
，,B-PER
双方,S-PER
正,B-PER
积极,S-PER
进行,B-PER
这,S-PER
方面,B-PER
的,S-PER
对话,B-PER
；,S-PER
<unk>,B-PER
中,S-PER
贸易,B-PER
增长,S-PER
，,B-PER
欧盟,S-PER
对,B-PER
中国,S-PER
的,B-PER
实际,S-PER
投资,B-PER
也,S-PER
保持,B-PER
了,S-PER
增长,B-PER
的,S-PER
势头,B-PER
；,S-PER
欧盟,B-PER
委员会,S-PER
最近,B-PER
决定,S-PER
向,B-PER
欧盟,S-PER
部长,B-PER
理事会,S-PER
提议,B-PER
将,S-PER
中国,B-PER
从,S-PER
以前,B-PER
的,S-PER
“,B-PER
非,S-PER
市场,B-PER
经济,S-PER
国家,B-PER
”,S-PER
名单,B-PER
中,S-PER
排除,B-PER
。,S-PER
这,M-PER
表明,B-PER
欧盟,S-PER
认识,B-PER
到,S-PER
中国,B-PER
经济,S-PER
正在,B-PER
向,S-PER
市场,B-PER
经济,S-PER
发展,B-PER
；,S-PER
欧盟,B-PER
仍然,S-PER
是,B-PER
向,S-PER
中国,B-PER
提供,S-PER
高,B-PER
技术,S-PER
的,B-PER
最好,S-PER
<unk>,B-PER
之一,S-PER
；,B-PER
一九九七年,S-PER
，,B-PER
欧盟,S-PER
在,B-PER
同,S-PER
中国,B-PER
的,S-PER
合作,B-PER
项目,S-PER
上,B-PER
所,S-PER
提供,B-PER
的,S-PER
援助,B-PER
资金,S-PER
超过,B-PER
<unk>,S-PER
<unk>,B-PER
（,S-PER
一,B-PER
<unk>,S-PER
约,B-PER
合,S-PER
<unk>,B-PER
美元,S-PER
）,B-PER
，,S-PER
是,B-PER
一九九四年,S-PER
的,B-PER
三,S-PER
倍,B-PER
。,S-PER
这,B-PER
位,S-PER
大使,B-PER
告诉,S-PER
记者,B-PER
，,S-PER
目前,B-PER
欧盟,S-PER
同,B-PER
中国,S-PER
正在,B-PER
进行,S-PER
的,B-PER
合作,S-PER
项目,B-PER
有,S-PER
三十,B-PER
个,S-PER
，,B-PER
双方,S-PER
还,B-PER
就,S-PER
许多,B-PER
新,S-PER
的,B-PER
项目,S-PER
签署,B-PER
了,S-PER
协议,B-PER
。,S-PER
他,B-PER
透露,S-PER
，,B-PER
欧盟,S-PER
在,B-PER
一九九八年,S-PER
同,B-PER
中国,S-PER
的,B-PER
合作,S-PER
项目,B-PER
上,S-PER
计划,B-PER
提供,S-PER
的,B-PER
资金,S-PER
将,B-PER
保持,S-PER
今年,B-PER
的,S-PER
水平,B-PER
。,S-PER
在,B-PER
谈到,S-PER
<unk>,B-PER
欧,S-PER
（,B-PER
<unk>,S-PER
）,B-PER
中,S-PER
关系,B-PER
前景,S-PER
时,B-PER
，,S-PER
<unk>,B-PER
大使,S-PER
说,B-PER
，,S-PER
一九九八年,B-PER
欧洲,S-PER
将,B-PER
有,S-PER
许多,B-PER
高级,S-PER
官员,B-PER
访问,S-PER
中国,B-PER
。,S-PER
他,B-PER
预计,S-PER
在,B-PER
未来,S-PER
的,B-PER
一,S-PER
年,B-PER
中,S-PER
，,B-PER
<unk>,S-PER
中,B-PER
政治,S-PER
关系,B-PER
将,S-PER
进一步,B-PER
加强,S-PER
，,B-PER
贸易,S-PER
和,B-PER
投资,S-PER
将,B-PER
继续,S-PER
增长,B-PER
，,S-PER
双方,B-PER
关于,S-PER
中国,B-PER
加入,S-PER
世贸,B-PER
组织,S-PER
的,B-PER
谈判,S-PER
将,B-PER
取得,S-PER
进一步,B-PER
的,S-PER
成果,B-PER
。,S-PER
中国,B-PER
将,S-PER
拓宽,B-PER
利用,S-PER
外资,B-PER
渠道,S-PER
新华社,B-PER
北京,S-PER
十二月,B-PER
二十六日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
中国,S-PER
<unk>,B-PER
出台,S-PER
多,B-PER
项,S-PER
新,B-PER
的,S-PER
优惠,B-PER
政策,S-PER
，,B-PER
以,S-PER
保证,B-PER
积极,S-PER
合理,B-PER
有效,S-PER
地,B-PER
利用,S-PER
外资,B-PER
，,S-PER
完善,B-PER
对,S-PER
外,B-PER
开放,S-PER
格局,B-PER
。,S-PER
国家,B-PER
<unk>,S-PER
有关,B-PER
部门,S-PER
介绍,B-PER
，,S-PER
为,B-PER
拓宽,S-PER
利用,B-PER
外资,S-PER
的,B-PER
渠道,S-PER
，,B-PER
中国,S-PER
将,B-PER
对于,S-PER
<unk>,B-PER
、,S-PER
项目,B-PER
融资,S-PER
、,B-PER
在,S-PER
海外,B-PER
发行,S-PER
股票,B-PER
等,S-PER
多,B-PER
种,S-PER
方式,B-PER
积极,S-PER
试点,B-PER
逐步,S-PER
开展,B-PER
。,S-PER
扩大,B-PER
与,S-PER
发达,B-PER
国家,S-PER
及,B-PER
广大,S-PER
<unk>,B-PER
国家,S-PER
的,B-PER
合作,S-PER
，,B-PER
扩大,S-PER
对,B-PER
外,S-PER
开放,B-PER
领域,S-PER
，,B-PER
继续,S-PER
保险业,B-PER
、,S-PER
<unk>,B-PER
商业,S-PER
的,B-PER
利用,S-PER
外资,B-PER
试点,S-PER
，,B-PER
并,S-PER
在,B-PER
<unk>,S-PER
资源,B-PER
开发,S-PER
、,B-PER
<unk>,S-PER
等,B-PER
行业,S-PER
推出,B-PER
新,S-PER
的,B-PER
利用,S-PER
外资,B-PER
政策,S-PER
。,O
国家,B-PER
税务,S-PER
总局,B-PER
提供,S-PER
的,B-PER
信息,S-PER
表明,B-PER
，,S-PER
从,B-PER
明年,S-PER
开始,B-PER
，,S-PER
外商,B-PER
投资,S-PER
<unk>,B-PER
项目,S-PER
继续,B-PER
享受,S-PER
税收,B-PER
优惠,S-PER
，,B-PER
其,S-PER
优惠,B-PER
政策,S-PER
范围,B-PER
包括,S-PER
从事,B-PER
<unk>,S-PER
项目,B-PER
的,S-PER
投资,B-PER
企业,S-PER
和,B-PER
投资者,S-PER
个人,B-PER
。,S-PER
国务院,B-PER
<unk>,S-PER
有关,B-PER
负责人,S-PER
表示,B-PER
，,S-PER
为,B-PER
鼓励,S-PER
外商,B-PER
到,S-PER
中西部,B-PER
地区,S-PER
进行,B-PER
投资,S-PER
，,B-PER
对,S-PER
中国,B-PER
产业,S-PER
政策,B-PER
中,S-PER
限制,B-PER
外商,S-PER
投资,B-PER
，,S-PER
但,B-PER
能,S-PER
发挥,B-PER
人力,S-PER
资源,B-PER
的,S-PER
项目,B-PER
，,S-PER
允许,B-PER
外商,S-PER
在,B-PER
中西部,S-PER
<unk>,B-PER
。,S-PER
此外,M-PER
，,B-PER
中国,S-PER
将,B-PER
鼓励,S-PER
中外,B-PER
合资,S-PER
建设,B-PER
并,S-PER
经营,B-PER
公用,S-PER
码头,B-PER
泊位,S-PER
，,B-PER
允许,S-PER
外商,B-PER
<unk>,S-PER
建设,B-PER
<unk>,S-PER
码头,B-PER
及,S-PER
其,B-PER
专用,S-PER
航道,B-PER
。,S-PER
经,M-PER
批准,B-PER
，,S-PER
外国,B-PER
公司,S-PER
可,B-PER
在,S-PER
中国,B-PER
设立,S-PER
中外,B-PER
合资,S-PER
海运,B-PER
公司,S-PER
，,B-PER
外国,S-PER
海运,B-PER
公司,S-PER
可,B-PER
依据,S-PER
两,B-PER
国,S-PER
政府,B-PER
间,S-PER
海运,B-PER
协定,S-PER
，,B-PER
设立,S-PER
<unk>,B-PER
<unk>,S-PER
公司,B-PER
。,S-PER
据,B-PER
统计,S-PER
，,B-PER
到,S-PER
目前,B-PER
为止,S-PER
中国,B-PER
已,S-PER
累计,B-PER
批准,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
<unk>,S-PER
三十万,B-PER
家,S-PER
，,B-PER
实际,S-PER
使用,B-PER
外资,S-PER
约,B-PER
二千亿,S-PER
美元,B-PER
。,S-PER
利用,B-PER
外资,S-PER
已,B-PER
占,S-PER
全,B-PER
社会,S-PER
固定,B-PER
资产,S-PER
投资,B-PER
的,S-PER
<unk>,B-PER
以上,S-PER
。,O
据,B-PER
分析,S-PER
，,B-PER
由于,S-PER
企业,B-PER
改革,S-PER
的,B-PER
推进,S-PER
，,B-PER
中国,S-PER
对于,B-PER
外资,S-PER
的,B-PER
需求,S-PER
将,B-PER
<unk>,S-PER
增加,B-PER
，,S-PER
外商,B-PER
投资,S-PER
的,B-PER
行业,S-PER
也,B-PER
将,S-PER
日益,B-PER
扩大,S-PER
。,O
新,M-PER
政策,B-PER
陆续,S-PER
出台,B-PER
，,S-PER
表明,B-PER
中国,S-PER
将,B-PER
积极,S-PER
引导,B-PER
外资,S-PER
的,B-PER
投向,S-PER
，,B-PER
达到,S-PER
合理,B-PER
利用,S-PER
外资,B-PER
的,S-PER
目的,B-PER
。,S-PER
今后,M-PER
一,B-PER
段,S-PER
时期,B-PER
，,S-PER
中国,B-PER
将,S-PER
鼓励,B-PER
外商,S-PER
投资,B-PER
农业,S-PER
新,B-PER
技术,S-PER
和,B-PER
土地,S-PER
资源,B-PER
综合,S-PER
开发,B-PER
以及,S-PER
水利,B-PER
、,S-PER
能源,B-PER
、,S-PER
交通,B-PER
、,S-PER
重要,B-PER
原材料,S-PER
、,B-PER
机械,S-PER
电子,B-PER
、,S-PER
<unk>,B-PER
等,S-PER
基础,B-PER
产业,S-PER
和,B-PER
支柱,S-PER
产业,B-PER
，,S-PER
鼓励,B-PER
外商,S-PER
采用,B-PER
高新,S-PER
技术,B-PER
<unk>,S-PER
中国,B-PER
企业,S-PER
的,B-PER
技术,S-PER
改造,B-PER
。,S-PER
中国,M-PER
进出口,B-PER
银行,S-PER
与,B-PER
中国,S-PER
银行,B-PER
加强,S-PER
合作,B-PER
新华社,S-PER
北京,B-PER
十二月,S-PER
二十六日,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
中国,B-PER
进出口,S-PER
银行,B-PER
与,S-PER
中国,B-PER
银行,S-PER
今天,B-PER
签署,S-PER
了,B-PER
《,S-PER
出口,B-PER
<unk>,S-PER
信贷,B-PER
委托,S-PER
代理,B-PER
协议,S-PER
》,B-PER
，,S-PER
两,B-PER
行,S-PER
间,B-PER
互利,S-PER
互补,B-PER
的,S-PER
合作,B-PER
关系,S-PER
由,B-PER
此,S-PER
进入,B-PER
了,S-PER
一,B-PER
个,S-PER
新,B-PER
的,S-PER
阶段,B-PER
。,S-PER
中国,B-PER
进出口,S-PER
银行,B-PER
是,S-PER
一九九四年,B-PER
成立,S-PER
的,B-PER
一,S-PER
家,B-PER
政策性,S-PER
银行,B-PER
，,S-PER
其,B-PER
主要,S-PER
任务,B-PER
是,S-PER
为,B-PER
中国,S-PER
<unk>,B-PER
产品,S-PER
和,B-PER
<unk>,S-PER
设备,B-PER
等,S-PER
<unk>,B-PER
货物,S-PER
出口,B-PER
提供,S-PER
政策性,B-PER
金融,S-PER
支持,B-PER
。,S-PER
中国,B-PER
银行,S-PER
是,B-PER
中国,S-PER
四,B-PER
大,S-PER
国有,B-PER
商业,S-PER
银行,B-PER
之一,S-PER
，,B-PER
也,S-PER
是,B-PER
中国,S-PER
的,B-PER
主要,S-PER
外汇,B-PER
银行,S-PER
，,B-PER
它,S-PER
在,B-PER
海内外,S-PER
拥有,B-PER
较为,S-PER
发达,B-PER
的,S-PER
分支,B-PER
机构,S-PER
网络,B-PER
。,S-PER
由于,B-PER
<unk>,S-PER
产品,B-PER
出口,S-PER
企业,B-PER
分布,S-PER
在,B-PER
全,S-PER
国,B-PER
各,S-PER
地,B-PER
，,S-PER
而,B-PER
进出口,S-PER
银行,B-PER
在,S-PER
各,B-PER
地,S-PER
的,B-PER
分支,S-PER
机构,B-PER
数量,S-PER
有限,B-PER
，,S-PER
<unk>,B-PER
缺少,S-PER
<unk>,B-PER
等,S-PER
手段,B-PER
，,S-PER
这,B-PER
在,S-PER
一定,B-PER
程度,S-PER
上,B-PER
影响,S-PER
和,B-PER
制约,S-PER
了,B-PER
银行,S-PER
为,B-PER
企业,S-PER
提供,B-PER
优质,S-PER
高效,B-PER
服务,S-PER
能力,B-PER
的,S-PER
发挥,B-PER
，,S-PER
也,B-PER
给,S-PER
政策性,B-PER
银行,S-PER
加强,B-PER
信贷,S-PER
资产,B-PER
管理,S-PER
构成,B-PER
了,S-PER
困难,B-PER
。,S-PER
借助,B-PER
商业,S-PER
银行,B-PER
遍布,S-PER
全,B-PER
国,S-PER
的,B-PER
<unk>,S-PER
分支,B-PER
机构,S-PER
网络,B-PER
和,S-PER
优势,B-PER
，,S-PER
将,B-PER
政策性,S-PER
金融,B-PER
业务,S-PER
委托,B-PER
给,S-PER
商业,B-PER
银行,S-PER
代理,B-PER
，,S-PER
是,B-PER
<unk>,S-PER
上述,B-PER
问题,S-PER
的,B-PER
一,S-PER
条,B-PER
有效,S-PER
途径,B-PER
。,S-PER
<unk>,B-PER
，,S-PER
中国,B-PER
进出口,S-PER
银行,B-PER
在,S-PER
成立,B-PER
之,S-PER
初,B-PER
即,S-PER
开始,B-PER
了,S-PER
与,B-PER
国有,S-PER
商业,B-PER
银行,S-PER
的,B-PER
合作,S-PER
，,B-PER
并,S-PER
<unk>,B-PER
与,S-PER
中国,B-PER
银行,S-PER
签署,B-PER
了,S-PER
《,B-PER
委托,S-PER
代理,B-PER
协议,S-PER
》,B-PER
，,S-PER
三,B-PER
年,S-PER
来,B-PER
两,S-PER
行,B-PER
间,S-PER
的,B-PER
委托,S-PER
代理,B-PER
业务,S-PER
开展,B-PER
顺利,S-PER
，,B-PER
在,S-PER
中国,B-PER
进出口,S-PER
银行,B-PER
累计,S-PER
为,B-PER
出口,S-PER
企业,B-PER
提供,S-PER
的,B-PER
<unk>,S-PER
元,B-PER
人民币,S-PER
出口,B-PER
<unk>,S-PER
信贷,B-PER
中,S-PER
，,B-PER
近,S-PER
百分之七十,B-PER
的,S-PER
贷款,B-PER
是,S-PER
通过,B-PER
中国,S-PER
银行,B-PER
<unk>,S-PER
及,B-PER
其,S-PER
分支,B-PER
机构,S-PER
<unk>,B-PER
到,S-PER
企业,B-PER
的,S-PER
。,O
仅,B-PER
今年,S-PER
前,B-PER
十一,S-PER
个,B-PER
月,S-PER
，,B-PER
中国,S-PER
进出口,B-PER
银行,S-PER
就,B-PER
与,S-PER
中国,B-PER
银行,S-PER
系统,B-PER
的,S-PER
十七,B-PER
家,S-PER
分行,B-PER
签订,S-PER
了,B-PER
二十四,S-PER
份,B-PER
项目,S-PER
委托,B-PER
代理,S-PER
协议,B-PER
，,S-PER
协议,B-PER
总,S-PER
金额,B-PER
达,S-PER
<unk>,B-PER
元,S-PER
人民币,B-PER
。,S-PER
两,M-PER
个,B-PER
银行,S-PER
的,B-PER
负责人,S-PER
在,B-PER
今天,S-PER
的,B-PER
签字,S-PER
仪式,B-PER
上,S-PER
一致,B-PER
表示,S-PER
，,B-PER
这,S-PER
次,B-PER
委托,S-PER
代理,B-PER
协议,S-PER
的,B-PER
改进,S-PER
和,B-PER
<unk>,S-PER
，,B-PER
将,S-PER
进一步,B-PER
促进,S-PER
政策性,B-PER
银行,S-PER
与,B-PER
商业,S-PER
银行,B-PER
的,S-PER
联系,B-PER
与,S-PER
合作,B-PER
，,S-PER
有利于,B-PER
充分,S-PER
发挥,B-PER
两,S-PER
行,B-PER
各自,S-PER
的,B-PER
优势,S-PER
，,B-PER
共同,S-PER
推动,B-PER
中国,S-PER
的,B-PER
外贸,S-PER
事业,B-PER
，,S-PER
特别是,B-PER
<unk>,S-PER
产品,B-PER
的,S-PER
出口,B-PER
。,S-PER
据悉,B-PER
，,S-PER
中国,B-PER
进出口,S-PER
银行,B-PER
近期,S-PER
还,B-PER
将,S-PER
相继,B-PER
与,S-PER
其他,B-PER
商业,S-PER
银行,B-PER
签署,S-PER
类似,B-PER
的,S-PER
委托,B-PER
代理,S-PER
协议,B-PER
。,S-PER
中国,M-PER
税务,B-PER
部门,S-PER
规定,B-PER
：,S-PER
欠缴,B-PER
税款,S-PER
企业,B-PER
的,S-PER
领导人,B-PER
不,S-PER
得,B-PER
出境,S-PER
新华社,B-PER
北京,S-PER
十二月,B-PER
<unk>,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
今年,S-PER
以来,B-PER
，,S-PER
企业,B-PER
欠缴,S-PER
国家,B-PER
工商,S-PER
税款,B-PER
持续,S-PER
增加,B-PER
，,S-PER
直接,B-PER
危及,S-PER
到,B-PER
国家,S-PER
财政,B-PER
的,S-PER
平衡,B-PER
。,S-PER
对,B-PER
此,S-PER
，,B-PER
国家,S-PER
税务,B-PER
总局,S-PER
副局长,B-PER
<unk>,S-PER
在,B-PER
接受,S-PER
记者,B-PER
采访,S-PER
时,B-PER
强调,S-PER
，,B-PER
依,S-PER
法,B-PER
<unk>,S-PER
是,B-PER
每,S-PER
个,B-PER
<unk>,S-PER
应,B-PER
尽,S-PER
的,B-PER
义务,S-PER
，,B-PER
对,S-PER
那些,B-PER
没有,S-PER
任何,B-PER
正当,S-PER
理由,B-PER
长期,S-PER
欠缴,B-PER
国家,S-PER
税款,B-PER
的,S-PER
企业,B-PER
，,S-PER
税务,B-PER
部门,S-PER
将,B-PER
依照,S-PER
《,B-PER
<unk>,S-PER
》,B-PER
的,S-PER
有关,B-PER
规定,S-PER
，,B-PER
对,S-PER
其,B-PER
采取,S-PER
税收,B-PER
保全,S-PER
措施,B-PER
。,S-PER
同时,B-PER
将,S-PER
阻止,B-PER
欠缴,S-PER
税款,B-PER
的,S-PER
<unk>,B-PER
出境,S-PER
。,O
据,B-PER
<unk>,S-PER
介绍,B-PER
，,S-PER
经过,B-PER
全,S-PER
国,B-PER
税务,S-PER
系统,B-PER
八十万,S-PER
干部,B-PER
的,S-PER
努力,B-PER
，,S-PER
今年,B-PER
全,S-PER
国,B-PER
工商,S-PER
税收,B-PER
收入,S-PER
任务,B-PER
已,S-PER
提前,B-PER
十一,S-PER
天,B-PER
<unk>,S-PER
完成,B-PER
，,S-PER
总体,B-PER
情况,S-PER
比较,B-PER
好,S-PER
。,O
但,B-PER
企业,S-PER
欠缴,B-PER
税款,S-PER
的,B-PER
情况,S-PER
比较,B-PER
严重,S-PER
，,B-PER
尤其是,S-PER
企业,B-PER
欠缴,S-PER
<unk>,B-PER
和,S-PER
<unk>,B-PER
这,S-PER
“,B-PER
两,S-PER
税,B-PER
”,S-PER
的,B-PER
问题,S-PER
突出,B-PER
，,S-PER
严重,B-PER
影响,S-PER
了,B-PER
今年,S-PER
“,B-PER
两,S-PER
税,B-PER
”,S-PER
任务,B-PER
的,S-PER
完成,B-PER
。,S-PER
到,B-PER
十一月,S-PER
底,B-PER
，,S-PER
全,B-PER
国,S-PER
企业,B-PER
欠缴,S-PER
的,B-PER
工商,S-PER
税款,B-PER
累计,S-PER
达到,B-PER
了,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
其中,S-PER
欠缴,B-PER
国内,S-PER
<unk>,B-PER
和,S-PER
<unk>,B-PER
就,S-PER
达,B-PER
<unk>,S-PER
元,B-PER
。,S-PER
<unk>,M-PER
要求,B-PER
各,S-PER
级,B-PER
税务,S-PER
部门,B-PER
必须,S-PER
严格,B-PER
执行,S-PER
《,B-PER
中华,S-PER
人民,B-PER
共和国,S-PER
税收,B-PER
征收,S-PER
管理,B-PER
法,S-PER
》,B-PER
的,S-PER
有关,B-PER
规定,S-PER
，,B-PER
对,S-PER
企业,B-PER
欠税,S-PER
一律,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
对,B-PER
有,S-PER
特殊,B-PER
困难,S-PER
需要,B-PER
<unk>,S-PER
税款,B-PER
的,S-PER
企业,B-PER
，,S-PER
要,B-PER
依,S-PER
法,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
并,B-PER
在,S-PER
<unk>,B-PER
满,S-PER
后,B-PER
即,S-PER
将,B-PER
税款,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
绝,S-PER
不,B-PER
允许,S-PER
以,B-PER
困难,S-PER
为,B-PER
由,S-PER
长期,B-PER
拖欠,S-PER
国家,O
税款,B-GPE
。,M-ORG
要,B-PER
将,S-PER
清理,B-PER
欠税,S-PER
与,B-PER
税收,S-PER
<unk>,B-PER
、,S-PER
出口,B-PER
退税,S-PER
、,B-PER
期,S-PER
初,B-PER
<unk>,S-PER
已,B-PER
<unk>,S-PER
税款,B-PER
的,S-PER
<unk>,B-PER
等,S-PER
工作,B-PER
紧密,S-PER
结合,B-PER
起来,S-PER
。,O
<unk>,B-PER
特别,S-PER
强调,B-PER
，,S-PER
为,B-PER
保证,S-PER
<unk>,B-PER
的,S-PER
严肃性,B-PER
，,S-PER
对,B-PER
那些,S-PER
长期,B-PER
欠缴,S-PER
税款,B-PER
的,S-PER
企业,B-PER
，,S-PER
要,B-PER
依照,S-PER
《,B-PER
<unk>,S-PER
》,B-PER
的,S-PER
规定,B-PER
，,S-PER
阻止,B-PER
企业,S-PER
领导人,B-PER
出境,S-PER
，,B-PER
同时,S-PER
要,B-PER
采取,S-PER
税收,B-PER
保全,S-PER
措施,B-PER
，,S-PER
即,B-PER
通知,S-PER
企业,B-PER
开户,S-PER
银行,B-PER
或,S-PER
其他,B-PER
金融,S-PER
机构,B-PER
暂,S-PER
停,B-PER
支付,S-PER
其,B-PER
相当于,S-PER
<unk>,B-PER
的,S-PER
存款,B-PER
；,S-PER
对,B-PER
那些,S-PER
没有,B-PER
正当,S-PER
理由,B-PER
，,S-PER
长期,B-PER
欠缴,S-PER
国家,B-PER
税款,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
则,S-PER
要,B-PER
对,S-PER
其,B-PER
采取,S-PER
暂时,B-PER
扣押,S-PER
、,B-PER
查封,S-PER
其,B-PER
商品,S-PER
和,B-PER
财产,S-PER
的,B-PER
措施,S-PER
，,B-PER
在,S-PER
限期,B-PER
<unk>,S-PER
后,B-PER
仍,S-PER
没有,B-PER
缴纳,S-PER
税款,B-PER
的,S-PER
，,B-PER
要,S-PER
依,B-PER
法,S-PER
拍卖,B-PER
。,S-PER
天津,B-PER
开发区,S-PER
近,B-PER
百,S-PER
家,B-PER
外资,S-PER
企业,B-PER
成为,S-PER
海关,B-PER
<unk>,S-PER
工厂,B-PER
新华社,S-PER
天津,B-PER
十二月,S-PER
<unk>,B-PER
电,S-PER
记者,B-PER
从,S-PER
天津,B-PER
海关,S-PER
了解,B-PER
到,S-PER
，,B-PER
近日,S-PER
通用,B-PER
<unk>,S-PER
（,B-PER
中国,S-PER
）,B-PER
有限,S-PER
公司,B-PER
等,S-PER
二十,B-PER
家,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
通过,S-PER
天津,B-PER
海关,S-PER
的,B-PER
考核,S-PER
，,B-PER
成为,S-PER
享受,B-PER
海关,S-PER
优惠,B-PER
政策,S-PER
的,B-PER
<unk>,S-PER
工厂,B-PER
。,S-PER
至,B-PER
此,S-PER
，,B-PER
天津,S-PER
经济,B-PER
技术,S-PER
开发区,B-PER
已,S-PER
有,B-PER
<unk>,S-PER
家,B-PER
外商,S-PER
投资,B-PER
企业,S-PER
成为,B-PER
<unk>,S-PER
工厂,B-PER
。,S-PER
据,B-PER
介绍,S-PER
，,B-PER
近年,S-PER
来,B-PER
天津,S-PER
海关,B-PER
积极,S-PER
与,B-PER
国际,S-PER
惯例,B-PER
接轨,S-PER
，,B-PER
从,S-PER
加强,B-PER
对,S-PER
企业,B-PER
宏观,S-PER
管理,B-PER
，,S-PER
优化,B-PER
通关,S-PER
环境,B-PER
，,S-PER
促进,B-PER
企业,S-PER
提高,B-PER
贸易,S-PER
效率,B-PER
出发,S-PER
，,B-PER
大力,S-PER
推广,B-PER
<unk>,S-PER
工程,B-PER
制度,S-PER
。,O
经济,B-PER
技术,S-PER
开发区,B-PER
做为,S-PER
当地,B-PER
新,S-PER
的,B-PER
经济,S-PER
增长点,B-PER
，,S-PER
加工,B-PER
贸易,S-PER
发展,B-PER
迅速,S-PER
，,B-PER
目前,S-PER
已,B-PER
有,S-PER
<unk>,B-PER
家,S-PER
从事,B-PER
加工,S-PER
贸易,B-PER
的,S-PER
外资,B-PER
企业,S-PER
，,B-PER
<unk>,S-PER
工厂,B-PER
已,S-PER
占到,B-PER
企业,S-PER
总数,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
逐步,B-PER
形成,S-PER
了,B-PER
涉及,S-PER
电子,B-PER
、,S-PER
化工,B-PER
、,S-PER
纺织,B-PER
、,S-PER
通讯,B-PER
以及,S-PER
汽车,B-PER
等,S-PER
行业,B-PER
的,S-PER
<unk>,B-PER
工厂,S-PER
体系,B-PER
，,S-PER
<unk>,B-PER
、,S-PER
三星,B-PER
电子,S-PER
、,B-PER
<unk>,S-PER
等,B-PER
都,S-PER
是,B-PER
其中,S-PER
的,B-PER
一,S-PER
员,B-PER
。,S-PER
据,B-PER
天津,S-PER
开发区,B-PER
海关,S-PER
官员,B-PER
介绍,S-PER
，,B-PER
<unk>,S-PER
工厂,B-PER
降低,S-PER
了,B-PER
贸易,S-PER
成本,B-PER
，,S-PER
提高,B-PER
了,S-PER
贸易,B-PER
效益,S-PER
。,O
通用,M-PER
<unk>,B-PER
（,S-PER
中国,B-PER
）,S-PER
有限,B-PER
公司,S-PER
成为,B-PER
<unk>,S-PER
工厂,B-PER
后,S-PER
，,B-PER
每,S-PER
天,B-PER
减少,S-PER
流动,B-PER
资金,S-PER
占用,B-PER
五十万,S-PER
美元,B-PER
。,S-PER
该,M-PER
公司,B-PER
介绍,S-PER
，,B-PER
在,S-PER
未来,B-PER
的,S-PER
五,B-PER
年,S-PER
内,B-PER
他们,S-PER
将,B-PER
追加,S-PER
投资,B-PER
