word,expected
<unk>,M-GPE
对,E-GPE
。,B-LOC
中国,O
人民,M-PER
对,M-GPE
外,E-GPE
友好,S-GPE
协会,O
办公厅,M-PER
主任,M-GPE
<unk>,E-GPE
说,S-GPE
：,O
“,M-PER
友好,M-GPE
城市,E-GPE
增进,B-LOC
了,E-ORG
中外,O
各,M-PER
地方,M-GPE
之间,E-GPE
的,S-GPE
了解,O
和,M-PER
友谊,M-GPE
，,E-GPE
也,S-GPE
发展,O
了,M-PER
国家,M-GPE
之间,E-GPE
的,S-GPE
关系,O
，,M-PER
并,M-GPE
在,E-GPE
工业,S-GPE
、,O
农业,M-PER
、,M-GPE
经贸,E-GPE
、,S-GPE
文教,O
等,M-PER
方面,M-GPE
进行,E-GPE
了,S-GPE
多,O
种,M-PER
交流,M-GPE
合作,E-GPE
。,B-LOC
”,O
他,M-PER
认为,M-GPE
，,E-GPE
友好,S-GPE
城市,O
现,M-PER
已,M-GPE
成为,E-GPE
民间,S-GPE
外交,O
的,M-PER
主要,M-GPE
渠道,E-GPE
。,B-LOC
据悉,O
，,M-PER
<unk>,M-GPE
中国,E-GPE
天津市,S-GPE
与,O
日本,M-PER
神户,M-GPE
结成,E-GPE
第一,S-GPE
对,O
中外,M-PER
友好,M-GPE
城市,E-GPE
。,B-LOC
中国,O
改革,M-PER
开放,M-GPE
后,E-GPE
，,B-LOC
中外,E-PER
友好,O
城市,M-PER
数量,M-GPE
以,E-GPE
每,S-GPE
年,O
五十,M-PER
对,M-GPE
左右,E-GPE
上升,S-GPE
，,O
其中,M-PER
约,M-GPE
百分之八十,E-GPE
分布,S-GPE
在,O
沿海,M-PER
地带,M-GPE
，,E-GPE
以,S-GPE
经济,O
发达,M-PER
的,M-GPE
江苏省,E-GPE
和,S-GPE
<unk>,O
为,M-PER
最,M-GPE
多,E-GPE
。,B-LOC
但,O
随着,M-PER
中国,M-GPE
整体,E-GPE
经济,S-GPE
的,O
上升,M-PER
，,O
中西部,M-PER
地区,O
交通,M-PER
和,M-GPE
投资,E-GPE
条件,S-GPE
的,O
改善,M-PER
，,M-GPE
近年,E-GPE
来,S-GPE
中西部,O
省区,M-PER
<unk>,M-GPE
城市,E-GPE
明显,S-GPE
增多,O
。,M-PER
在,O
与,M-PER
中国,O
<unk>,M-PER
友好,M-GPE
城市,E-GPE
中,S-GPE
，,O
以,M-PER
日本,M-GPE
为,E-GPE
最,S-GPE
多,O
。,M-PER
据悉,O
，,M-PER
友好,M-GPE
城市,E-GPE
的,S-GPE
<unk>,O
促进,M-PER
了,M-GPE
中国,E-GPE
各,S-GPE
地,O
对,M-PER
外,M-GPE
经贸,E-GPE
的,S-GPE
发展,O
。,M-PER
据,O
不,M-PER
完全,M-GPE
统计,E-GPE
，,S-GPE
近,O
五,M-PER
年,M-GPE
，,E-GPE
各,S-GPE
省,O
通过,M-PER
友好,M-GPE
城市,E-GPE
渠道,S-GPE
举办,O
或,M-PER
参加,O
各,M-PER
种,M-GPE
贸易,E-GPE
<unk>,S-GPE
活动,O
<unk>,M-PER
次,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
美元,M-PER
，,M-GPE
引进,E-GPE
各,S-GPE
种,O
<unk>,M-PER
、,M-GPE
合资,E-GPE
项目,S-GPE
一千二百多,O
个,M-PER
，,M-GPE
吸引,E-GPE
外资,B-LOC
近,S-LOC
一百亿,E-PER
美元,O
。,M-PER
国际,O
社会,M-PER
积极,M-GPE
支持,E-GPE
<unk>,S-GPE
开发,O
新华社,M-PER
长春,O
十二月,M-PER
<unk>,M-GPE
电,E-GPE
（,S-GPE
记者,O
<unk>,M-PER
）,M-GPE
今年,E-GPE
以来,S-GPE
，,O
联合国,M-PER
开发,M-GPE
<unk>,E-GPE
在,S-GPE
中国,O
<unk>,M-PER
，,M-GPE
举行,E-GPE
了,B-LOC
<unk>,S-LOC
地区,E-PER
国际,O
旅游,M-PER
会议,M-GPE
，,E-GPE
对,S-GPE
中国,O
<unk>,M-PER
冬季,M-GPE
<unk>,E-GPE
旅游,S-GPE
等,O
项目,M-PER
积极,M-GPE
支持,E-GPE
；,S-GPE
同时,O
还,M-PER
出资,M-GPE
在,E-GPE
这里,S-GPE
培训,O
国际,M-PER
经贸,M-GPE
人才,E-GPE
。,B-LOC
联合国,O
<unk>,M-PER
组织,M-GPE
近期,E-GPE
对,S-GPE
<unk>,O
地区,M-PER
工业,M-GPE
项目,E-GPE
现状,S-GPE
进行,O
了,M-PER
充分,M-GPE
调查,E-GPE
，,B-LOC
并,E-ORG
对,O
该,M-PER
地区,M-GPE
未来,E-GPE
工业,S-GPE
发展,O
项目,M-PER
提出,M-GPE
建议,E-GPE
。,B-LOC
他们,O
还,M-PER
对,M-GPE
有关,E-GPE
国家,S-GPE
提出,O
的,M-PER
工业,M-GPE
项目,E-GPE
邀请,S-GPE
专家,O
进行,M-PER
评估,M-GPE
，,E-GPE
评估,S-GPE
之后,O
再,M-PER
把,M-GPE
这些,E-GPE
项目,S-GPE
输入,O
<unk>,M-PER
组织,M-GPE
的,E-GPE
网络,S-GPE
进行,O
国际,M-PER
招商,M-GPE
。,E-GPE
以,O
联合国,M-PER
开发,M-GPE
<unk>,E-GPE
和,S-GPE
<unk>,O
组织,M-PER
为,O
代表,M-PER
的,M-GPE
国际,E-GPE
社会,S-GPE
，,O
一直,M-PER
对,M-GPE
<unk>,E-GPE
地区,S-GPE
国际,O
合作,M-PER
开发,M-GPE
计划,E-GPE
给予,S-GPE
积极,O
的,M-PER
支持,O
和,M-PER
有,M-GPE
成效,E-GPE
的,S-GPE
促进,O
。,M-PER
<unk>,O
在,M-PER
将,M-GPE
中国,E-GPE
、,S-GPE
俄罗斯,O
、,M-PER
朝鲜,M-GPE
三,E-GPE
国,S-GPE
交界,O
的,M-PER
<unk>,O
三角洲,M-PER
建成,M-GPE
世界性,E-GPE
物流,S-GPE
枢纽,O
和,M-PER
经贸,M-GPE
中心,E-GPE
的,S-GPE
<unk>,O
开发,M-PER
计划,M-GPE
，,E-GPE
是,S-GPE
由,O
<unk>,M-PER
等,M-GPE
中国,E-GPE
专家,S-GPE
率先,O
提出,M-PER
、,M-GPE
联合国,E-GPE
开发,S-GPE
<unk>,O
<unk>,M-PER
确定,M-GPE
支持,E-GPE
并,S-GPE
向,O
全球,M-PER
公布,M-GPE
的,E-GPE
。,B-LOC
自,O
一九九五年,M-PER
底,M-GPE
该,E-GPE
计划,S-GPE
由,O
<unk>,M-PER
阶段,M-GPE
转入,E-GPE
实施,S-GPE
阶段,O
以来,M-PER
，,M-GPE
中,E-GPE
、,S-GPE
俄,O
、,M-PER
朝,M-GPE
三,E-GPE
国,S-GPE
都,O
进行,M-PER
了,M-GPE
基础,E-GPE
设施,S-GPE
建设,O
和,M-PER
招商,M-GPE
引资,E-GPE
活动,S-GPE
，,O
并,M-PER
初步,M-GPE
启动,E-GPE
了,S-GPE
双边,O
和,M-PER
多边,M-GPE
合作,E-GPE
。,B-LOC
相关,O
国家,M-PER
和,M-GPE
国际,E-GPE
社会,S-GPE
也,O
对,M-PER
该,M-GPE
计划,E-GPE
予以,S-GPE
支持,O
。,M-PER
开发,O
<unk>,M-PER
几,M-GPE
年,E-GPE
来,B-LOC
一如既往,S-LOC
地,E-PER
支持,O
<unk>,M-PER
开发,M-GPE
，,E-GPE
并,S-GPE
积极,O
帮助,M-PER
中,M-GPE
俄,E-GPE
朝,S-GPE
三,O
国,M-PER
在,M-GPE
世界,E-GPE
上,S-GPE
招商,O
，,M-PER
帮助,M-GPE
搞,E-GPE
开发,S-GPE
项目,O
的,M-PER
可行性,M-GPE
研究,E-GPE
。,B-LOC
<unk>,O
和,M-PER
一九九六年,M-GPE
，,E-GPE
在,S-GPE
开发,O
<unk>,M-PER
和,M-GPE
<unk>,E-GPE
组织,S-GPE
的,O
帮助,M-PER
下,M-GPE
，,E-GPE
在,S-GPE
中国,O
、,M-PER
朝鲜,M-GPE
先后,E-GPE
进行,S-GPE
了,O
“,M-PER
<unk>,M-GPE
地区,E-GPE
投资,S-GPE
贸易,O
洽谈会,M-PER
”,M-GPE
，,E-GPE
都,S-GPE
取得,O
了,M-PER
<unk>,M-GPE
成效,E-GPE
。,B-LOC
近期,O
还,M-PER
将,O
在,M-PER
<unk>,M-GPE
举行,E-GPE
俄罗斯,B-LOC
<unk>,S-LOC
地区,E-PER
<unk>,O
。,M-PER
此外,O
，,M-PER
<unk>,M-GPE
组织,E-GPE
还,S-GPE
委托,O
对,M-PER
区域,M-GPE
经济,E-GPE
颇,S-GPE
有,O
研究,M-PER
的,M-GPE
中国,E-GPE
东北,S-GPE
师范,O
大学,M-PER
进行,E-PER
东北亚,O
地区,M-PER
未来,M-GPE
二十,E-GPE
年,S-GPE
<unk>,O
运输,M-PER
系统,M-GPE
物流,E-GPE
分析,S-GPE
预测,O
的,M-PER
前期,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
开发,M-PER
计划,M-GPE
也,E-GPE
得到,S-GPE
了,O
很多,M-PER
国家,M-GPE
政府,E-GPE
和,S-GPE
企业,O
的,M-PER
大力,M-GPE
支持,E-GPE
。,B-LOC
如,O
芬兰,M-PER
政府,M-GPE
拨款,E-GPE
一百万,S-GPE
美元,O
对,M-PER
<unk>,M-GPE
开发,E-GPE
前期,S-GPE
工作,O
予以,M-PER
资助,M-GPE
；,E-GPE
瑞典,S-GPE
出资,O
帮助,M-PER
搞,M-GPE
中,E-GPE
蒙,S-GPE
铁路,O
接轨,M-PER
、,M-GPE
建设,E-GPE
新,S-GPE
的,O
东北亚,M-PER
大,M-GPE
<unk>,E-GPE
的,S-GPE
可行性,O
研究,M-PER
。,M-GPE
另外,O
，,M-PER
日本,M-GPE
进出口,E-GPE
银行,S-GPE
已,O
与,M-PER
俄罗斯,M-GPE
签订,E-GPE
合同,S-GPE
，,O
参与,M-PER
<unk>,M-GPE
扩建,E-GPE
工程,S-GPE
建设,O
。,M-PER
日本,O
还,M-PER
应,M-GPE
中国,E-GPE
有关,S-GPE
部门,O
之,M-PER
<unk>,M-GPE
，,E-GPE
对,S-GPE
中国,O
长春,M-PER
至,M-GPE
<unk>,E-GPE
的,S-GPE
铁路,O
沿线,M-PER
地区,M-GPE
综合,E-GPE
开发,S-GPE
进行,O
调查,M-PER
。,M-GPE
吉林省,O
<unk>,M-PER
市长,M-GPE
<unk>,E-GPE
说,S-GPE
：,O
“,M-PER
国际,M-GPE
社会,E-GPE
的,S-GPE
支持,O
和,M-PER
参与,M-GPE
，,E-GPE
对于,S-GPE
<unk>,O
的,M-PER
开发,M-GPE
开放,E-GPE
起,S-GPE
了,O
积极,M-PER
而,M-GPE
关键,E-GPE
的,S-GPE
作用,O
。,M-PER
近,O
几,M-PER
年,M-GPE
是,E-GPE
<unk>,S-GPE
综合,O
实力,M-PER
增强,M-GPE
最,E-GPE
显著,S-GPE
、,O
城乡,M-PER
面貌,M-GPE
变化,E-GPE
最,S-GPE
明显,O
、,M-PER
人民,M-GPE
得到,E-GPE
实惠,S-GPE
最,O
多,M-PER
的,M-GPE
时期,E-GPE
。,B-LOC
”,B-GPE
据,E-ORG
了解,O
，,M-PER
韩国,M-GPE
企业界,E-GPE
已,S-GPE
在,O
<unk>,M-PER
投资,M-GPE
近,E-GPE
一亿,S-GPE
美元,O
，,M-PER
外资,M-GPE
企业,E-GPE
已,S-GPE
成为,O
当地,M-PER
经济,M-GPE
中,E-GPE
的,S-GPE
重要,O
支柱,M-PER
。,M-GPE
为,O
推动,M-PER
<unk>,M-GPE
地区,E-GPE
开发,B-LOC
，,S-LOC
韩国,E-PER
捐款,O
一百万,M-PER
美元,M-GPE
设立,E-GPE
了,S-GPE
<unk>,O
发展,M-PER
基金,M-GPE
，,E-GPE
目前,S-GPE
从,O
该,M-PER
基金,M-GPE
中,E-GPE
拿出,S-GPE
十万,O
美元,M-PER
正在,M-GPE
进行,E-GPE
中国,S-GPE
<unk>,O
边境,M-PER
<unk>,O
环境,M-PER
评估,M-GPE
项目,E-GPE
，,S-GPE
以,O
期,M-PER
对,M-GPE
外资,E-GPE
大规模,S-GPE
进入,O
这,M-PER
个,M-GPE
地区,E-GPE
提供,S-GPE
环境,O
方面,M-PER
的,M-GPE
咨询,E-GPE
。,B-LOC
吉林省,O
主管,M-PER
经贸,M-GPE
工作,E-GPE
的,S-GPE
副省长,O
<unk>,M-PER
说,M-GPE
：,E-GPE
“,S-GPE
欢迎,O
国际,M-PER
社会,M-GPE
同,E-GPE
我们,S-GPE
<unk>,O
，,M-PER
共同,M-GPE
推进,E-GPE
<unk>,S-GPE
开发,O
事业,M-PER
，,M-GPE
促进,E-GPE
区域,S-GPE
经济,O
发展,M-PER
，,M-GPE
造福,E-GPE
东北亚,S-GPE
人民,O
。,M-PER
”,O
<unk>,M-PER
与,M-GPE
外资,E-GPE
金融,S-GPE
机构,O
在,M-PER
京,M-GPE
举办,E-GPE
经济,S-GPE
合作,O
洽谈会,M-PER
新华社,M-GPE
北京,E-GPE
十二月,S-GPE
<unk>,O
电,M-PER
（,M-GPE
记者,E-GPE
<unk>,S-GPE
）,O
<unk>,M-PER
政府,M-GPE
和,E-GPE
<unk>,S-GPE
家,O
<unk>,M-PER
外资,M-GPE
金融,E-GPE
机构,S-GPE
的,O
一百多,M-PER
位,O
代表,M-PER
今天,M-GPE
在,E-GPE
这里,S-GPE
举办,O
了,M-PER
经济,M-GPE
合作,E-GPE
洽谈会,B-LOC
，,S-LOC
以,E-PER
增进,O
<unk>,M-PER
与,M-GPE
国际,E-GPE
<unk>,S-GPE
的,O
相互,M-PER
了解,O
，,M-PER
为,M-GPE
河南,E-GPE
经济,S-GPE
发展,O
开辟,M-PER
融资,M-GPE
渠道,E-GPE
。,B-LOC
中国,O
人民,M-PER
银行,M-GPE
<unk>,E-GPE
<unk>,S-GPE
在,O
向,M-PER
会议,M-GPE
发来,E-GPE
的,S-GPE
贺辞,O
中,M-PER
说,M-GPE
，,E-GPE
中国,S-GPE
政府,O
已,M-PER
决定,M-GPE
加大,E-GPE
中西部,S-GPE
地区,O
的,M-PER
开发,M-GPE
力度,E-GPE
，,S-GPE
鼓励,O
中外,M-PER
企业,M-GPE
到,E-GPE
中西部,S-GPE
地区,O
投资,M-PER
，,E-PER
并,O
决定,M-PER
今后,M-GPE
将,E-GPE
百分之六十,S-GPE
以上,O
的,M-PER
外国,M-GPE
银行,E-GPE
和,S-GPE
政府,O
贷款,M-PER
用,M-GPE
于,E-GPE
中西部,S-GPE
地区,O
。,M-PER
<unk>,O
外资,M-PER
金融,M-GPE
机构,E-GPE
主席,S-GPE
、,O
比利时,M-PER
通用,M-GPE
银行,E-GPE
北京,S-GPE
代表处,O
首席,M-PER
代表,M-GPE
<unk>,E-GPE
在,S-GPE
会,O
上,M-PER
表示,M-GPE
，,E-GPE
<unk>,S-GPE
外资,O
金融,M-PER
机构,M-GPE
有意,E-GPE
为,S-GPE
<unk>,O
的,M-PER
经济,M-GPE
建设,E-GPE
和,S-GPE
中国,O
中西部,M-PER
地区,M-GPE
的,E-GPE
开发,S-GPE
作出,O
贡献,M-PER
。,M-GPE
<unk>,O
常务,M-PER
副省长,M-GPE
<unk>,E-GPE
在,S-GPE
会,O
上,M-PER
介绍,M-GPE
了,E-GPE
该,S-GPE
省,O
的,M-PER
自然,O
资源,M-PER
和,M-GPE
经济,E-GPE
发展,S-GPE
情况,O
。,M-PER
他,O
说,M-PER
，,O
<unk>,M-PER
不仅,O
具有,M-PER
外商,M-GPE
投资,E-GPE
所,S-GPE
需,O
的,M-PER
硬件,M-GPE
，,E-GPE
而且,S-GPE
还,O
根据,M-PER
国家,M-GPE
政策,E-GPE
、,S-GPE
结合,O
本,M-PER
省,M-GPE
实际,E-GPE
制定,S-GPE
了,O
鼓励,M-PER
外商,M-GPE
投资,E-GPE
和,S-GPE
发展,O
对,M-PER
外,M-GPE
经贸,E-GPE
技术,S-GPE
合作,O
的,M-PER
优惠,M-GPE
政策,E-GPE
。,B-LOC
<unk>,O
政府,M-PER
有关,M-GPE
部门,E-GPE
在,S-GPE
会,O
上,M-PER
发布,M-GPE
了,E-GPE
该,S-GPE
省,O
对,M-PER
外,M-GPE
经济,E-GPE
技术,S-GPE
合作,O
项目,M-PER
，,M-GPE
与会,E-GPE
代表,S-GPE
就,O
有关,M-PER
项目,M-GPE
的,E-GPE
合作,S-GPE
意向,O
进行,M-PER
了,M-GPE
洽谈,E-GPE
。,B-LOC
联合国,O
预测,M-PER
明年,M-GPE
世界,E-GPE
经济,S-GPE
增长率,O
新华社,M-PER
联合国,M-GPE
１２月,E-GPE
<unk>,S-GPE
电,O
（,M-PER
记者,M-GPE
<unk>,E-GPE
）,S-GPE
联合国,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
发表,S-GPE
世界,O
经济,M-PER
年度,M-GPE
报告,E-GPE
说,S-GPE
，,O
尽管,M-PER
亚洲,M-GPE
一些,E-GPE
国家,S-GPE
的,O
金融,M-PER
动荡,M-GPE
会,E-GPE
使,S-GPE
这些,O
国家,M-PER
的,M-GPE
经济,E-GPE
增长,S-GPE
受到,O
严重,M-PER
影响,M-GPE
，,E-GPE
但,S-GPE
就,O
整,M-PER
个,M-GPE
世界,E-GPE
经济,S-GPE
而,O
言,M-PER
，,M-GPE
其他,E-GPE
国家,S-GPE
的,O
强劲,M-PER
增长,M-GPE
势头,E-GPE
会,S-GPE
弥补,O
这,M-PER
一,M-GPE
损失,E-GPE
。,B-LOC
报告,O
估计,M-PER
１９９７年,M-GPE
世界,E-GPE
经济,S-GPE
增长,O
百分之三点二,M-PER
，,M-GPE
预计,E-GPE
１９９８年,S-GPE
将,O
增长,M-PER
百分之三,M-GPE
，,E-GPE
与,S-GPE
１９９６年,O
的,M-PER
增长率,M-GPE
<unk>,E-GPE
。,B-LOC
报告,O
说,M-PER
，,M-GPE
在,E-GPE
联合国,S-GPE
自,O
１９９３年,M-PER
以来,M-GPE
所,E-GPE
监测,S-GPE
的,O
<unk>,M-PER
个,M-GPE
国家,E-GPE
中,S-GPE
，,O
１９９８年,M-PER
将,M-GPE
有,E-GPE
<unk>,S-GPE
个,O
国家,M-PER
的,M-GPE
人均,E-GPE
产值,S-GPE
会,O
有,M-PER
增长,O
，,M-PER
超过,M-GPE
１９９７年,E-GPE
的,S-GPE
１２０,O
个,M-PER
和,O
１９９３年,M-PER
的,M-GPE
６７,E-GPE
个,S-GPE
国家,O
。,M-PER
根据,O
这,M-PER
份,O
报告,M-PER
，,M-GPE
１９９７年,E-GPE
发达,S-GPE
国家,O
的,M-PER
经济,M-GPE
增长率,E-GPE
估计,S-GPE
为,O
<unk>,M-PER
，,M-GPE
超过,E-GPE
去年,B-LOC
<unk>,S-LOC
，,E-PER
预计,O
１９９８年,M-PER
将,M-GPE
降,E-GPE
为,S-GPE
<unk>,O
。,M-PER
１９９７年,O
发达,M-PER
国家,M-GPE
经济,E-GPE
形势,S-GPE
的,O
特点,M-PER
是,M-GPE
美国,E-GPE
增长,S-GPE
强劲,O
而,M-PER
日本,M-GPE
经济,E-GPE
疲软,S-GPE
，,O
美国,M-PER
经济,M-GPE
增长率,E-GPE
估计,S-GPE
为,O
<unk>,M-PER
，,M-GPE
日本,E-GPE
仅,S-GPE
为,O
<unk>,M-PER
。,M-GPE
预计,O
，,M-PER
１９９８年,M-GPE
美国,E-GPE
经济,B-LOC
增长,E-ORG
<unk>,O
，,M-PER
日本,M-GPE
经济,E-GPE
增长,S-GPE
<unk>,O
。,M-PER
此外,O
，,M-PER
发达,O
国家,M-PER
的,M-GPE
<unk>,E-GPE
１９９８年,S-GPE
预计,O
将,M-PER
维持,M-GPE
在,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
上,M-GPE
，,E-GPE
但,S-GPE
许多,O
国家,M-PER
仍,M-GPE
将,E-GPE
受到,S-GPE
高,O
失业,M-PER
的,M-GPE
困扰,E-GPE
，,S-GPE
其中,O
最,M-PER
突出,M-GPE
的,E-GPE
是,S-GPE
欧盟,O
。,M-PER
１９９７年,O
是,M-PER
欧盟,M-GPE
失业率,E-GPE
连续,S-GPE
保持,O
两,M-PER
位,M-GPE
数,E-GPE
的,S-GPE
第六,O
个,M-PER
年头,M-GPE
，,E-GPE
达,S-GPE
<unk>,O
，,M-PER
略,M-GPE
低于,E-GPE
１９９６年,S-GPE
的,O
<unk>,M-PER
。,M-GPE
<unk>,O
国家,M-PER
１９９７年,M-GPE
将,E-GPE
维持,S-GPE
１９９６年,O
的,M-PER
<unk>,M-GPE
的,E-GPE
经济,S-GPE
增长率,O
，,M-PER
１９９８年,M-GPE
预计,E-GPE
将,S-GPE
增长,O
<unk>,M-PER
。,M-GPE
非洲,O
经济,M-PER
１９９７年,M-GPE
估计,E-GPE
增长,S-GPE
百分之三,O
，,M-PER
低于,M-GPE
去年,E-GPE
的,S-GPE
<unk>,O
，,M-PER
１９９８年,M-GPE
预计,E-GPE
增长,S-GPE
百分之四,O
。,M-PER
拉美,O
１９９７年,M-PER
估计,M-GPE
增长,E-PER
<unk>,O
，,M-PER
高于,M-GPE
去年,E-GPE
的,S-GPE
<unk>,O
，,M-PER
１９９８年,M-GPE
预计,E-GPE
增长,S-GPE
<unk>,O
。,M-PER
不,O
包括,M-PER
中国,O
在,M-PER
内,M-GPE
，,E-GPE
东亚,S-GPE
和,O
东南亚,M-PER
地区,M-GPE
１９９７年,E-GPE
将,S-GPE
增长,O
<unk>,M-PER
，,M-GPE
低于,E-GPE
去年,S-GPE
的,O
<unk>,M-PER
，,M-GPE
１９９８年,E-GPE
预计,S-GPE
增长,O
<unk>,M-PER
。,M-GPE
中国,O
经济,M-PER
１９９７年,M-GPE
可望,E-GPE
增长,S-GPE
<unk>,O
，,M-PER
略,M-GPE
低于,E-GPE
去年,S-GPE
的,O
<unk>,M-PER
，,M-GPE
１９９８年,E-GPE
预计,S-GPE
增长,O
百分之十,M-PER
。,M-GPE
报告,O
说,M-PER
，,M-GPE
１９９７年,E-GPE
是,S-GPE
经济,O
<unk>,M-PER
国家,M-GPE
自,E-GPE
停止,S-GPE
实行,O
中央,M-PER
计划,M-GPE
经济,E-GPE
以来,S-GPE
的,O
第一,M-PER
个,M-GPE
经济,E-GPE
增长,S-GPE
<unk>,O
，,M-PER
增长率,M-GPE
达,E-GPE
<unk>,M-LOC
，,S-LOC
１９９８年,E-PER
预计,S-PER
增长,E-ORG
<unk>,O
。,M-PER
俄罗斯,O
１９９７年,M-PER
估计,M-GPE
增长,E-PER
<unk>,O
，,M-PER
１９９８年,M-GPE
预计,E-GPE
增长,S-GPE
<unk>,O
。,M-PER
此外,O
，,M-PER
报告,M-GPE
还,E-GPE
估计,S-GPE
１９９７年,O
世界,M-PER
贸易,M-GPE
增长,E-GPE
<unk>,S-GPE
，,O
扭转,M-PER
１９９６年,M-GPE
<unk>,E-GPE
的,S-GPE
低,O
增长,M-PER
状态,M-GPE
，,E-GPE
１９９８年,S-GPE
预计,O
将,M-PER
增长,M-GPE
<unk>,E-GPE
。,B-LOC
中国,O
一,M-PER
至,M-GPE
十一月,E-GPE
利用,S-GPE
外资,O
<unk>,M-PER
增长,M-GPE
<unk>,E-GPE
新华社,S-GPE
北京,O
十二月,M-PER
<unk>,M-GPE
电,E-GPE
尽管,S-GPE
今年,O
一,M-PER
至,M-GPE
十一月,E-GPE
中国,S-GPE
批准,O
利用,M-PER
外资,M-GPE
项目,E-GPE
数,S-GPE
和,O
合同,M-PER
外资,M-GPE
金额,E-GPE
都,S-GPE
比,O
去年,M-PER
同,M-GPE
期,E-GPE
有所,B-LOC
下降,S-LOC
，,E-PER
但,O
实际,M-PER
利用,M-GPE
外资,E-GPE
金额,S-GPE
仍,O
比,M-PER
去年,O
同,M-PER
期,M-GPE
增长,E-GPE
了,S-GPE
<unk>,O
。,M-PER
对,O
外,M-PER
经济,M-GPE
贸易,E-GPE
<unk>,S-GPE
今天,O
提供,M-PER
的,M-GPE
数据,E-GPE
表明,S-GPE
，,O
今年,M-PER
一,M-GPE
至,E-GPE
十一月,S-GPE
中国,O
实际,M-PER
利用,M-GPE
外资,E-GPE
<unk>,S-GPE
美元,O
，,M-PER
其中,M-GPE
包括,E-GPE
外商,S-GPE
直接,O
投资,M-PER
<unk>,M-GPE
美元,E-GPE
。,B-LOC
今年,O
一,M-PER
至,M-GPE
十一月,E-GPE
中国,S-GPE
批准,O
利用,M-PER
外资,M-GPE
项目,E-GPE
<unk>,S-GPE
个,O
，,M-PER
比,O
去年,M-PER
同,M-GPE
期,E-GPE
下降,S-GPE
<unk>,O
；,M-PER
累计,O
合同,M-PER
外资,M-GPE
金额,E-GPE
达,S-GPE
<unk>,O
美元,M-PER
，,M-GPE
下降,E-GPE
了,S-GPE
<unk>,O
。,M-PER
在,O
新,M-PER
批准,M-GPE
的,E-GPE
三资,S-GPE
企业,O
中,M-PER
，,M-GPE
中外,E-GPE
合资,S-GPE
和,O
中外,M-PER
合作,M-GPE
企业,E-GPE
均,S-GPE
有,O
较大,M-PER
幅度,M-GPE
下降,E-GPE
，,B-LOC
但,S-LOC
外商,E-PER
<unk>,O
企业,M-PER
却,O
增加,M-PER
了,O
<unk>,M-PER
，,M-GPE
达,E-GPE
<unk>,S-GPE
个,O
。,M-PER
实际,O
<unk>,M-PER
也,M-GPE
比,E-GPE
去年,B-LOC
同,S-LOC
期,E-PER
上升,O
了,M-PER
百分之三十,M-GPE
以上,E-GPE
。,B-LOC
今年,O
一,M-PER
至,M-GPE
十一月,E-GPE
，,S-GPE
中国,O
新,M-PER
批准,M-GPE
的,E-GPE
与,S-GPE
外商,O
合作,M-PER
开发,M-GPE
项目,E-GPE
十三,S-GPE
个,O
，,M-PER
而,M-GPE
去年,E-GPE
同,S-GPE
期,O
为,M-PER
十,M-GPE
个,E-GPE
。,B-LOC
合同,O
利用,M-PER
外资,M-GPE
金额,E-GPE
和,S-GPE
实际,O
利用,M-PER
外资,M-GPE
金额,E-GPE
分别,S-GPE
为,O
<unk>,M-PER
美元,M-GPE
和,E-GPE
<unk>,S-GPE
美元,O
，,M-PER
比,M-GPE
去年,E-GPE
同,S-GPE
期,O
上升,M-PER
了,M-GPE
<unk>,E-GPE
和,S-GPE
<unk>,O
。,M-PER
中国,O
利用,M-PER
<unk>,M-GPE
治疗,E-GPE
<unk>,S-GPE
获,O
重大,M-PER
进展,M-GPE
新华社,E-GPE
北京,S-GPE
十二月,O
<unk>,M-PER
电,M-GPE
中国,E-GPE
中医,S-GPE
研究院,O
研究,M-PER
人员,O
今天,M-PER
说,M-GPE
，,E-GPE
他们,S-GPE
已,O
成功,M-PER
地,M-GPE
从,E-GPE
<unk>,S-GPE
中,O
提取,M-PER
出,M-GPE
对,E-GPE
<unk>,S-GPE
有,O
特殊,M-PER
<unk>,M-GPE
的,E-GPE
新,S-GPE
药,O
“,M-PER
<unk>,M-GPE
”,E-GPE
。,B-LOC
有关,O
专家,M-PER
认为,M-GPE
，,E-GPE
这,S-GPE
一,O
新,M-PER
药,M-GPE
的,E-GPE
研制,S-GPE
成功,O
和,M-PER
推广,M-GPE
将,E-GPE
有助于,S-GPE
抑制,O
<unk>,M-PER
<unk>,M-GPE
在,E-GPE
中国,S-GPE
、,O
印度,M-PER
和,M-GPE
非洲,E-GPE
等,S-GPE
<unk>,O
国家,M-PER
的,M-GPE
流行,E-GPE
。,B-LOC
在,O
中国,M-PER
中医,M-GPE
研究院,E-GPE
召开,S-GPE
的,O
由,M-PER
中国,M-GPE
科学院,E-GPE
、,S-GPE
中国,O
医学,M-PER
科学院,M-GPE
等,E-GPE
单位,S-GPE
的,O
院士,M-PER
、,M-GPE
医学,E-GPE
专家,S-GPE
和,O
<unk>,M-PER
参加,M-GPE
的,E-GPE
“,S-GPE
<unk>,O
