word,expected
是,O
正常,O
的,O
。,O
不过,O
，,O
今年,O
初,O
有关,O
方面,O
已,O
宣布,O
，,O
对于,O
外商,O
投资,O
于,O
中国,O
鼓励,O
的,O
<unk>,O
产业,O
和,O
基础,O
设施,O
等,O
领域,O
的,O
项目,O
，,O
国家,O
将,O
实行,O
一些,O
税收,O
优惠,O
政策,O
。,O
据,O
预测,O
，,O
这些,O
政策,O
将,O
吸引,O
更,O
多,O
的,O
外商,O
来,O
华,S-GPE
投资,O
。,O
中国,S-GPE
石油,O
<unk>,B-ORG
总,M-ORG
公司,E-ORG
愿,O
扩大,O
与,O
国外,O
公司,O
的,O
合作,O
新华社,O
重庆,S-GPE
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
中国,S-GPE
石油,O
<unk>,B-ORG
总,M-ORG
公司,E-ORG
负责人,O
<unk>,O
日前,O
在,O
重庆,S-GPE
召开,O
的,O
一,O
次,O
研讨会,O
上,O
说,O
，,O
中国,S-GPE
石油,O
<unk>,O
总,O
公司,O
不但,O
在,O
<unk>,O
的,O
勘探,O
开发,O
方面,O
愿,O
与,O
外国,O
公司,O
合作,O
，,O
同样,O
，,O
在,O
石油,O
<unk>,O
的,O
下游,O
利用,O
项目,O
上,O
，,O
也,O
愿,O
与,O
国外,O
公司,O
进行,O
广泛,O
的,O
国际,O
合作,O
。,O
<unk>,S-PER
介绍,O
说,O
，,O
一九九三年,O
，,O
中国,O
政府,O
颁布,O
了,O
《,O
中华,B-GPE
人民,M-GPE
共和国,E-GPE
对,O
外,O
合作,B-ORG
<unk>,M-ORG
<unk>,E-ORG
石油,O
资源,O
条例,O
》,O
，,O
从此,O
开始,O
了,O
中国,O
<unk>,O
石油,O
<unk>,O
对,O
外,O
合作,O
的,O
新,O
<unk>,O
，,O
石油,O
<unk>,O
对,O
外,O
合作,O
的,O
范围,O
由,O
南,S-GPE
到,O
北,O
迅速,O
扩大,O
。,O
大庆,S-GPE
油田,O
、,O
胜利,O
油田,O
、,O
<unk>,O
油田,O
等,O
十几,O
个,O
老,O
<unk>,O
<unk>,O
了,O
部分,O
地区,O
作为,O
提高,O
<unk>,O
的,O
对,O
外,O
合作,O
区块,O
。,O
到,O
目前,O
为止,O
，,O
<unk>,S-GPE
已,O
进行,O
了,O
三,O
轮,O
对,O
外,O
招标,O
，,O
已,O
同,O
世界,O
上,O
十四,O
个,O
国家,O
的,O
四十,O
家,O
公司,O
签订,O
了,O
近,O
四十,O
个,O
合同,O
。,O
其中,O
，,O
四川,S-GPE
、,O
重庆,S-GPE
地区,O
的,O
<unk>,O
与,O
美国,S-GPE
<unk>,S-ORG
、,O
安然,O
、,O
<unk>,S-GPE
等,O
公司,O
分别,O
签订,O
了,O
<unk>,O
、,O
乐山,O
区块,O
风险,O
勘探,O
合同,O
；,O
川,S-GPE
<unk>,O
地区,O
提高,O
<unk>,O
合同,O
；,O
<unk>,O
<unk>,O
地区,O
<unk>,O
<unk>,O
一体化,O
项目,O
可行性,O
联合,O
研究,O
协议,O
。,O
<unk>,O
说,O
，,O
对,O
外,O
合作,O
勘探,O
开发,O
石油,O
<unk>,O
资源,O
，,O
是,O
中国,S-GPE
的,O
一,O
项,O
重大,O
能源,O
战略,O
决策,O
，,O
这,O
是,O
充分,O
考虑,O
国情,O
后,O
做出,O
的,O
一,O
项,O
正确,O
选择,O
。,O
为了,O
扩大,O
对,O
外,O
合作,O
，,O
吸引,O
外资,O
，,O
中国,O
政府,O
制订,O
了,O
一,O
系列,O
的,O
法规,O
、,O
条例,O
和,O
相应,O
的,O
优惠,O
政策,O
，,O
同时,O
，,O
国家,O
税务,O
部门,O
<unk>,O
国际,O
惯例,O
，,O
借鉴,O
世界,O
上,O
一些,O
主要,O
<unk>,O
的,O
经验,O
，,O
正,O
不断,O
修订,O
和,O
完善,O
对,O
外,O
合作,O
勘探,O
开发,O
石油,O
税收,O
的,O
政策,O
、,O
法律,O
和,O
法规,O
，,O
初步,O
制定,O
了,O
一,O
套,O
对,O
外,O
合作,B-ORG
勘探,M-ORG
开发,E-ORG
石油,O
<unk>,O
的,O
<unk>,O
，,O
在,O
吸引,O
外商,O
投资,O
方面,O
发挥,O
了,O
重要,O
作用,O
。,O
<unk>,O
表示,O
，,O
中国,S-GPE
将,O
继续,O
扩大,O
对,O
外,O
开放,O
，,O
加快,O
对,O
外,O
合作,O
步伐,O
。,O
通过,O
进一步,O
扩大,O
对,O
外,O
合作,O
，,O
积极,O
引进,O
国外,O
资金,O
、,O
技术,O
和,O
管理,O
经验,O
，,O
使,O
中国,O
有限,O
的,O
石油,O
<unk>,O
资源,O
得到,O
更,O
快,O
的,O
开发,O
利用,O
，,O
更,O
好,O
地,O
满足,O
中国,S-GPE
国民,O
经济,O
发展,O
的,O
需要,O
。,O
近,O
三百,O
家,O
跨国,O
公司,O
赴,O
华,S-GPE
投资,O
新华社,O
北京,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
全球,O
最,O
大,O
的,O
制造业,O
五百,O
家,O
跨国,O
公司,O
中,S-GPE
，,O
已,O
有,O
近,O
三百,O
家,O
先后,O
在,O
中国,S-GPE
投资,O
。,O
跨国,O
公司,O
是,O
当今,O
世界,O
经济,O
增长,O
特别是,O
国际,O
投资,O
的,O
主要,O
引擎,O
，,O
近,O
几,O
年,O
跨国,O
公司,O
从事,O
和,O
控制,O
着,O
世界,O
生产,O
总值,O
的,O
三分之一,O
、,O
世界,O
三分之二,O
的,O
贸易,O
、,O
百分之七十,O
的,O
直接,O
投资,O
和,O
百分之八十,O
的,O
技术,O
转让,O
及,O
民用,O
技术,O
的,O
研究,O
与,O
开发,O
。,O
随着,O
中国,S-GPE
开放,O
的,O
不断,O
深入,O
和,O
投资,O
环境,O
的,O
改善,O
，,O
不少,O
跨国,O
公司,O
已,O
将,O
中国,S-GPE
列为,O
其,O
海外,O
投资,O
重点,O
区域,O
，,O
制定,O
了,O
对,O
华,S-GPE
投资,O
战略,O
，,O
有的,O
跨国,O
公司,O
已经,O
或,O
正在,O
研究,O
将,O
其,O
地区,O
总部,O
<unk>,O
至,O
中国,S-GPE
。,O
天津市,S-PER
把,O
吸引,O
跨国,O
公司,O
投资,O
作为,O
本,O
地,O
利用,O
外资,O
的,O
一,O
个,O
基本,O
战略,O
。,O
到,O
目前,O
，,O
已,O
有,O
<unk>,O
家,O
跨国,O
公司,O
到,O
这里,O
投资,O
，,O
投资,O
项目,O
<unk>,O
个,O
。,O
世界,O
<unk>,O
前,O
三十,O
名,O
的,O
大,O
企业,O
中,O
，,O
到,O
天津,S-GPE
投资,O
的,O
有,O
十三,O
家,O
。,O
中国,S-GPE
实施,O
《,O
境内,O
机构,O
借用,O
国际,O
商业,O
贷款,O
管理,O
办法,O
》,O
新华社,S-ORG
北京,O
一月,O
<unk>,O
电,O
为,O
完善,O
对,O
国际,O
商业,O
贷款,O
的,O
管理,O
，,O
国家,O
外汇,B-ORG
管理局,E-ORG
决定,O
从,O
今年,O
一月,O
<unk>,O
起,O
，,O
实施,O
新,O
的,O
境内,O
机构,O
借用,O
国际,O
商业,O
贷款,O
管理,O
办法,O
。,O
根据,O
国家,B-ORG
外汇,M-ORG
管理局,E-ORG
的,O
规定,O
，,O
国际,O
商业,O
贷款,O
是,O
指,O
境内,O
机构,O
向,O
中国,O
境外,O
的,O
金融,O
机构,O
、,O
企业,O
、,O
个人,O
或,O
其他,O
经济,O
组织,O
以及,O
在,O
中国,S-GPE
境内,O
的,O
外资,O
金融,O
机构,O
<unk>,O
的,O
，,O
以,O
外国,O
货币,O
承担,O
<unk>,O
偿还,O
义务,O
的,O
款项,O
。,O
出口,O
信贷,O
、,O
国际,O
融资,O
租赁,O
、,O
以,O
外汇,O
方式,O
偿还,O
的,O
补偿,O
贸易,O
、,O
境外,O
机构,O
和,O
个人,O
外汇,O
存款,O
（,O
不,O
包括,O
在,O
经,O
批准,O
经营,O
<unk>,O
业务,O
银行,O
中,O
的,O
外汇,O
存款,O
）,O
、,O
项目,O
融资,O
、,O
九十,O
天,O
以上,O
的,O
贸易,O
项,O
下,O
融资,O
以及,O
其他,O
形式,O
的,O
外汇,O
贷款,O
都,O
<unk>,O
国际,O
商业,O
贷款,O
管理,O
。,O
根据,O
规定,O
，,O
中国,B-ORG
人民,M-ORG
银行,E-ORG
是,O
境内,O
机构,O
借用,O
国际,O
商业,O
贷款,O
的,O
<unk>,O
机关,O
，,O
中国,B-ORG
人民,M-ORG
银行,E-ORG
授权,O
国家,B-ORG
外汇,M-ORG
管理局,E-ORG
具体,O
负责,O
对,O
境内,O
机构,O
借用,O
商业,O
贷款,O
的,O
<unk>,O
、,O
监督,O
和,O
管理,O
。,O
所有,O
境内,O
机构,O
借用,O
国际,O
商业,O
贷款,O
应当,O
经,O
国家,B-ORG
外汇,M-ORG
管理局,E-ORG
批准,O
。,O
未,O
经,O
批准,O
而,O
擅自,O
签订,O
的,O
国际,O
商业,O
贷款,O
协议,O
无效,O
，,O
<unk>,O
将,O
不予,O
办理,O
外债,O
登记,O
，,O
银行,O
不,O
得,O
为,O
其,O
<unk>,O
外债,O
专用,O
<unk>,O
，,O
借款,O
<unk>,O
不,O
得,O
擅自,O
<unk>,O
。,O
国家,B-ORG
外汇,M-ORG
管理局,E-ORG
在,O
新,O
办法,O
中,O
明确,O
规定,O
，,O
对,O
外,O
借用,O
国际,O
商业,O
贷款,O
的,O
境内,O
机构,O
仅,O
<unk>,O
：,O
经,O
<unk>,O
批准,O
经营,O
外汇,O
借款,O
业务,O
的,O
中资,O
金融,O
机构,O
；,O
经,O
国务院,S-ORG
授权,O
部门,O
批准,O
的,O
非,O
金融,O
企业,O
法人,O
。,O
对,O
外,O
直接,O
借用,O
国际,O
商业,O
贷款,O
的,O
非,O
金融,O
企业,O
法人,O
必须,O
具备,O
这样,O
几,O
个,O
条件,O
，,O
即,O
最近,O
三,O
年,O
连续,O
盈利,O
，,O
有,O
进出口,O
业务,O
许可,O
，,O
并,O
属,O
国家,O
鼓励,O
行业,O
；,O
具有,O
完善,O
的,O
财务,O
管理,O
制度,O
；,O
<unk>,O
非,O
金融,O
企业,O
法人,O
的,O
净,O
资产,O
与,O
总,O
资产,O
的,O
比例,O
不,O
得,O
低于,O
百分之十五,O
，,O
非,O
<unk>,O
的,O
非,O
金融,O
企业,O
法人,O
的,O
净,O
资产,O
与,O
总,O
资产,O
的,O
比例,O
不,O
得,O
低于,O
百分之三十,O
；,O
借用,O
国际,O
商业,O
贷款,O
与,O
对,O
外,O
担保,O
余额,O
之,O
和,O
不,O
得,O
超过,O
其,O
净,O
资产,O
<unk>,O
外汇,O
的,O
百分之五十,O
；,O
外汇,O
借款,O
与,O
外汇,O
担保,O
余额,O
之,O
和,O
不,O
超过,O
其,O
上,O
年度,O
的,O
<unk>,O
。,O
中国,S-GPE
制药,O
企业,O
将,O
加快,O
新,O
药,O
开发,O
步伐,O
新华社,O
北京,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
长期,O
以来,O
以,O
大量,O
生产,O
<unk>,O
和,O
<unk>,O
外国,O
化学,O
药品,O
为主,O
的,O
中国,O
<unk>,O
，,O
将,O
加快,O
对,O
拥有,O
自主,O
知识,O
产权,O
的,O
新,O
药,O
和,O
新,O
技术,O
的,O
开发,O
。,O
国家,B-ORG
医药,M-ORG
管理局,E-ORG
一,O
位,O
官员,O
说,O
，,O
从,O
今年,O
起,O
要,O
逐步,O
增加,O
对,O
创新,O
药物,O
研究,O
的,O
资助,O
，,O
国有,O
资本,O
要,O
以,O
高,O
技术,O
领域,O
和,O
创新,O
医药,O
产品,O
为,O
投资,O
重点,O
。,O
今年,O
国家,O
医药,O
管理局,O
将,O
依据,O
新,O
的,O
标准,O
评价,O
和,O
<unk>,O
医药,O
工业,O
“,O
五十,O
强,O
”,O
企业,O
，,O
其,O
年,O
销售,O
收入,O
总和,O
预计,O
占,O
全,O
国,O
医药,O
销售,O
收入,O
的,O
百分之六十,O
以上,O
。,O
与,O
此,O
同时,O
，,O
各,O
企业,O
年,O
销售,O
收入,O
的,O
百分之三,O
到,O
<unk>,O
将,O
被,O
用,O
于,O
新,O
药,O
研究,O
和,O
开发,O
。,O
这,O
位,O
官员,O
说,O
，,O
国家,O
同时,O
也,O
要,O
引导,O
外资,O
投向,O
新,O
技术,O
、,O
新,O
产品,O
以及,O
中西部,O
地区,O
的,O
医药,O
项目,O
，,O
以,O
此,O
带动,O
民族,O
医药,O
企业,O
提高,O
产品,O
的,O
技术,O
含量,O
，,O
增强,O
国际,O
市场,O
竞争力,O
。,O
中国,O
现,O
有,O
医药,O
企业,O
约,O
<unk>,O
家,O
，,O
每,O
年,O
生产,O
<unk>,O
种,O
<unk>,O
和,O
四千,O
种,O
<unk>,O
，,O
是,O
仅,O
<unk>,O
美国,O
的,O
第二,O
大,O
<unk>,O
生产,O
和,O
<unk>,O
。,O
但,O
由于,O
科技,O
含量,O
低,O
，,O
产品,O
在,O
国际,O
市场,O
上,O
的,O
售价,O
低于,O
正常,O
价格,O
的,O
百分之二十,O
至,O
三十,O
，,O
每,O
年,O
仅,O
能,O
<unk>,O
<unk>,O
美元,O
的,O
外汇,O
。,O
而,O
一九九六年,O
，,O
中国,O
仅,O
进口,O
药物,O
制剂,O
就,O
耗资,O
超过,O
<unk>,O
美元,O
。,O
目前,O
中国,O
<unk>,O
从事,O
创新,O
药物,O
研究,O
的,O
人员,O
不,O
足,O
<unk>,O
人,O
，,O
仅,O
相当于,O
美国,O
<unk>,O
药厂,O
<unk>,O
的,O
<unk>,O
人员,O
。,O
专家,O
呼吁,O
中国,O
医药业,O
应,O
改变,O
重,O
<unk>,O
生产,O
、,O
轻,O
制剂,O
开发,O
的,O
做法,O
，,O
尽快,O
赶上,O
世界,O
<unk>,O
的,O
发展,O
潮流,O
。,O
据悉,O
，,O
由,O
国家,B-ORG
科委,E-ORG
、,O
卫生部,S-ORG
、,O
国家,B-ORG
医药,M-ORG
管理局,E-ORG
等,O
部门,O
联合,O
推行,O
的,O
国家,O
新,O
药,O
与,O
产业化,O
开发,O
项目,O
正在,O
实施,O
中,O
，,O
计划,O
到,O
本,O
世纪,O
末,O
，,O
开发,O
出,O
十,O
个,O
专利,O
保护,O
新,O
药,O
，,O
建立,O
五,O
个,O
新,O
药,O
<unk>,O
中心,O
、,O
五,O
个,O
药物,O
<unk>,O
评价,O
中心,O
和,O
五,O
个,O
药物,O
临床,O
实验,O
中心,O
。,O
中国,S-GPE
将,O
继续,O
实行,O
金融,O
对,O
外,O
开放,O
政策,O
新华社,O
北京,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
、,O
<unk>,O
）,O
中国,B-ORG
人民,M-ORG
银行,E-ORG
行长,O
<unk>,O
说,O
，,O
中国,S-GPE
将,O
继续,O
实行,O
金融,O
对,O
外,O
开放,O
政策,O
。,O
<unk>,O
在,O
今天,O
举行,O
的,O
中外,O
记者,O
新闻,O
发布会,O
上,O
强调,O
，,O
中国,S-GPE
不,O
会,O
因为,O
东南亚,S-LOC
一些,O
国家,O
发生,O
的,O
金融,O
动荡,O
而,O
放弃,O
实行,O
金融,O
对,O
外,O
开放,O
政策,O
。,O
他,O
说,O
，,O
去年,O
又,O
有,O
一,O
批,O
外国,O
银行,O
和,O
保险,O
公司,O
在,O
中国,O
开设,O
了,O
分支,O
机构,O
，,O
到,O
年底,O
，,O
外资,O
在,O
中国,S-GPE
开设,O
的,O
<unk>,O
金融,O
机构,O
已,O
达,O
<unk>,O
家,O
。,O
今后,O
还,O
将,O
适当,O
增加,O
外国,O
银行,O
和,O
保险,O
公司,O
在,O
中国,S-GPE
的,O
分支,O
机构,O
，,O
同时,O
还,O
准备,O
扩大,O
外国,O
银行,O
办理,O
人民币,O
业务,O
的,O
试点,O
。,O
同时,O
他,O
也,O
强调,O
，,O
今后,O
对,O
外国,O
金融,O
机构,O
申请,O
在,O
中国,S-GPE
开办,O
业务,O
的,O
条件,O
、,O
高级,O
人员,O
的,O
资格,O
、,O
以及,O
其,O
业务,O
的,O
合法性,O
将,O
进行,O
更加,O
审慎,O
的,O
管理,O
。,O
他,O
说,O
，,O
由于,O
人民币,O
资本,O
项目,O
下,O
的,O
<unk>,O
本来,O
就,O
没有,O
时间表,O
，,O
所以,O
不,O
存在,O
因,O
东南亚,S-LOC
金融,O
危机,O
而,O
延长,O
这,O
一,O
过程,O
的,O
问题,O
。,O
但,O
在,O
资本,O
项目,O
的,O
开放,O
方面,O
，,O
将,O
吸取,O
东南亚,S-LOC
金融,O
危机,O
的,O
教训,O
，,O
采取,O
更加,O
审慎,O
的,O
态度,O
。,O
今年,O
世界,O
原油,O
需求,O
增长,O
速度,O
将,O
<unk>,O
新华社,O
伦敦,B-ORG
１月,M-ORG
<unk>,E-ORG
电,O
据,O
<unk>,O
报纸,O
<unk>,O
报道,O
，,O
总部,O
设,O
在,O
巴黎,S-GPE
的,O
世界,O
能源,O
机构,O
的,O
最新,O
一,O
期,O
原油,O
市场,O
报告,O
说,O
，,O
由于,O
受,O
亚洲,O
金融,O
危机,O
的,O
影响,O
，,O
今年,O
全球,O
原油,O
需求,O
将,O
大幅度,O
减少,O
。,O
报告,O
说,O
，,O
由于,O
发生,O
金融,O
危机,O
的,O
亚洲,S-LOC
国家,O
的,O
需求,O
减少,O
，,O
预计,O
今年,O
全球,O
<unk>,O
原油,O
需求,O
为,O
<unk>,O
桶,O
，,O
比,O
上,O
月,O
估计,O
的,O
<unk>,O
<unk>,O
减少,O
<unk>,O
桶,O
；,O
预计,O
除,O
中国,S-GPE
和,O
日本,S-GPE
以外,O
的,O
亚洲,S-LOC
市场,O
的,O
原油,O
<unk>,O
将,O
比,O
以前,O
估计,O
的,O
<unk>,O
<unk>,O
桶,O
减少,O
<unk>,O
桶,O
。,O
报告,O
说,O
，,O
该,O
机构,O
已,O
将,O
今年,O
全球,O
原油,O
<unk>,O
的,O
增长率,O
从,O
早先,O
估计,O
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
比,O
最早,O
预测,O
的,O
<unk>,O
<unk>,O
减少,O
<unk>,O
桶,O
。,O
如果,O
亚洲,S-LOC
的,O
经济,O
形势,O
恶化,O
或者,O
金融,O
危机,O
对,O
外界,O
的,O
影响,O
增大,O
，,O
全球,O
原油,O
<unk>,O
的,O
增长,O
幅度,O
可能,O
会,O
进一步,O
缩小,O
。,O
１９９７年,O
全球,O
的,O
原油,O
<unk>,O
增长,O
了,O
近,O
百分之三,O
。,O
天津,S-GPE
依法,O
保障,O
<unk>,O
合法,O
权益,O
新华社,O
天津,S-GPE
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
<unk>,O
<unk>,O
）,O
天津市,O
<unk>,O
主任,O
<unk>,O
日前,O
说,O
，,O
天津,S-GPE
将,O
加强,O
依法,O
行政,O
，,O
保障,O
外商,O
投资,O
企业,O
正常,O
开展,O
生产,O
经营,O
活动,O
。,O
天津,S-GPE
是,O
中国,S-GPE
北方,O
最,O
大,O
的,O
沿海,O
城市,O
，,O
利用,O
外资,O
居,O
北方,O
各,O
大,O
城市,O
之,O
首,O
。,O
目前,O
有,O
<unk>,O
家,O
外资,O
企业,O
，,O
其中,O
有,O
经营,O
业务,O
的,O
<unk>,O
家,O
。,O
随着,O
外资,O
企业,O
的,O
增加,O
，,O
各,O
类,O
经济,O
纠纷,O
也,O
不断,O
出现,O
。,O
对,O
此,O
，,O
天津市,O
<unk>,O
要求,O
各,O
有关,O
部门,O
坚持,O
依法,O
协调,O
企业,O
纠纷,O
，,O
提高,O
服务,O
质量,O
。,O
去年,O
，,O
天津市,S-GPE
受理,O
外商,S-GPE
投资,O
企业,O
纠纷,O
案件,O
比,O
上,O
年,O
下降,O
近,O
<unk>,O
，,O
当年,O
<unk>,O
达,O
<unk>,O
，,O
比,O
上,O
年,O
提高,O
三,O
个,O
百分点,O
，,O
纠纷,O
当事人,O
对,O
协调,O
结果,O
满意,O
程度,O
达,O
<unk>,O
。,O
今年,O
，,O
天津,S-GPE
将,O
继续,O
建立,O
健全,O
有关,O
外商,O
投资,O
企业,O
的,O
地方,O
法规,O
和,O
规章,O
，,O
使,O
外资,O
企业,O
生产,O
经营,O
有,O
法,O
可,O
依,O
。,O
截至,O
目前,O
，,O
天津市,S-GPE
人大,O
和,O
政府,O
已,O
颁布,O
有关,O
外商,O
投资,O
地方,O
法规,O
和,O
规章,O
三十多,O
件,O
，,O
引导,O
外商,O
投资,O
，,O
加强,O
对,O
外商,O
投资,O
企业,O
的,O
管理,O
与,O
服务,O
，,O
保护,O
中外,O
投资者,O
及,O
员工,O
合法,O
权益,O
。,O
外商,B-ORG
投资,M-ORG
管理,M-ORG
部门,E-ORG
及,O
<unk>,O
机关,O
，,O
坚持,O
依法,O
行政,O
，,O
依法,O
办案,O
，,O
有效,O
地,O
维护,O
了,O
各,O
方,O
的,O
权益,O
。,O
<unk>,O
说,O
，,O
对,O
外资,O
企业,O
的,O
管理,O
也,O
将,O
更,O
多,O
地,O
通过,O
法规,O
进行,O
。,O
在,O
过去,O
的,O
一,O
年,O
内,O
，,O
各,O
级,O
外商,O
投资,O
管理,O
部门,O
，,O
依法,O
行政,O
，,O
多,O
次,O
听取,O
外商,O
的,O
意见,O
，,O
对,O
一些,O
行政,O
部门,O
的,O
乱,O
收费,O
现象,O
进行,O
了,O
清理,O
。,O
同时,O
，,O
加强,O
了,O
对,O
外商,O
投资,O
企业,O
合同,O
<unk>,O
的,O
监管,O
工作,O
，,O
督促,O
企业,O
自觉,O
履行,O
合同,O
规定,O
的,O
权力,O
、,O
义务,O
，,O
对,O
<unk>,O
的,O
进行,O
批评,O
教育,O
，,O
限期,O
<unk>,O
；,O
对,O
违法,O
经营,O
的,O
依法,O
查处,O
。,O
去年,O
，,O
天津市,S-GPE
对,O
近,O
八千,O
家,O
三资,O
企业,O
进行,O
了,O
联合,O
<unk>,O
。,O
山东,S-GPE
利用,O
外资,O
水平,O
显著,O
提高,O
新华社,S-ORG
济南,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,S-PER
）,O
<unk>,O
对,O
外,O
经济,B-ORG
贸易,M-ORG
委员会,E-ORG
副主任,O
<unk>,O
说,O
，,O
一九九七年,O
山东,S-GPE
利用,O
外资,O
的,O
质量,O
和,O
档次,O
进一步,O
提高,O
。,O
去年,O
，,O
<unk>,O
新,O
批,O
利用,O
外资,O
项目,O
数,O
和,O
合同,O
<unk>,O
虽然,O
有,O
所,O
下降,O
，,O
但,O
实际,O
利用,O
外资,O
保持,O
增长,O
，,O
达,O
<unk>,O
美元,O
，,O
比,O
上,O
年,O
增长,O
百分之十七,O
以上,O
，,O
其中,O
外商,O
投资,O
实际,O
到位,O
<unk>,O
美元,O
，,O
同比,O
增长,O
<unk>,O
。,O
全,O
年,O
新,O
批,O
外商,O
投资,O
企业,O
接近,O
<unk>,O
家,O
，,O
累计,O
已,O
达,O
<unk>,O
家,O
。,O
跨国,O
公司,O
在,O
山东,S-GPE
投资,O
势头,O
不,O
减,O
。,O
继,O
<unk>,O
、,O
<unk>,S-ORG
、,O
西门子,O
、,O
<unk>,S-ORG
、,O
大宇,S-GPE
等,O
跨国,O
公司,O
投资,O
山东,O
之后,O
，,O
美国,O
<unk>,O
、,O
<unk>,O
、,O
法国,O
<unk>,O
、,O
<unk>,O
、,O
法国,S-GPE
电力,O
公司,O
、,O
德国,B-ORG
<unk>,E-ORG
、,O
英国,S-GPE
帝国,O
化学,O
等,O
十,O
家,O
跨国,O
公司,O
首,O
次,O
来,O
山东,S-GPE
投资,O
。,O
到,O
去年,O
底,O
，,O
来,O
山东,B-ORG
投资,M-ORG
的,M-ORG
跨国,M-ORG
公司,E-ORG
已,O
达,O
一百多,O
家,O
，,O
其中,O
，,O
居,O
世界,O
前,O
一百,O
位,O
的,O
有,O
二十六,O
家,O
。,O
这些,O
跨国,O
公司,O
投资,O
的,O
项目,O
规模,O
大,O
、,O
技术,O
含量,O
高,O
、,O
产业,O
<unk>,O
强,O
。,O
山东,S-GPE
利用,O
外资,O
方式,O
取得,O
新,O
的,O
突破,O
。,O
继,O
青岛,B-ORG
啤酒,E-ORG
和,O
山东,S-GPE
<unk>,O
分别,O
在,O
香港,S-GPE
和,O
美国,S-GPE
成功,O
发行,O
<unk>,O
和,O
<unk>,O
以来,O
，,O
去年,O
又,O
有,O
山东,B-ORG
<unk>,M-ORG
<unk>,M-ORG
集团,E-ORG
、,O
济南,B-ORG
<unk>,M-ORG
集团,E-ORG
、,O
<unk>,B-ORG
<unk>,M-ORG
集团,E-ORG
、,O
新华,B-ORG
制药,M-ORG
集团,E-ORG
和,O
<unk>,B-ORG
纺织,M-ORG
集团,E-ORG
等,O
五,B-ORG
家,M-ORG
股份,M-ORG
有限,M-ORG
公司,E-ORG
上市,O
发行,O
<unk>,O
，,O
共,O
<unk>,O
外资,O
<unk>,O
美元,O
。,O
到,O
去年,O
底,O
，,O
<unk>,B-ORG
发行,M-ORG
<unk>,E-ORG
、,O
<unk>,O
或,O
<unk>,O
的,O
企业,O
已,O
有,O
七,O
家,O
，,O
共,O
<unk>,O
外资,O
七亿多,O
美元,O
。,O
基础,O
设施,O
、,O
基础,O
产业,O
和,O
高新,O
技术,O
项目,O
利用,O
外资,O
也,O
取得,O
新,O
进展,O
。,O
在,O
能源,O
方面,O
，,O
山东,O
中华,O
发电,O
有限,O
公司,O
获,O
国家,O
批准,O
，,O
项目,O
总,O
投资,O
近,O
<unk>,O
美元,O
，,O
合同,O
外资,O
<unk>,O
美元,O
，,O
是,O
<unk>,O
目前,O
最,O
大,O
的,O
利用,O
外资,O
项目,O
。,O
在,O
农业,O
方面,O
，,O
澳大利亚,B-ORG
<unk>,E-ORG
－－,O
山东,O
控股,O
有限,O
公司,O
在,O
黄河,O
三角洲,S-GPE
投资,O
的,O
农业,O
综合,O
开发,O
项目,O
，,O
总,O
投资,O
近,O
三千万,O
美元,O
，,O
合同,O
外资,O
<unk>,O
美元,O
，,O
是,O
山东,S-GPE
目前,O
最,O
大,O
的,O
农业,O
综合,O
开发,O
项目,O
。,O
在,O
高新,O
技术,O
方面,O
，,O
美国,O
<unk>,O
、,O
德国,S-GPE
<unk>,S-GPE
、,O
英国,S-GPE
帝国,O
化学,O
等,O
世界,O
著名,O
跨国,O
公司,O
在,O
山东,S-GPE
的,O
投资,O
项目,O
均,O
具备,O
国际,O
一流,O
技术,O
水平,O
，,O
这些,O
项目,O
有力,O
地,O
带动,O
了,O
<unk>,O
产业,O
结构,O
的,O
优化,O
升级,O
。,O
在,O
基础,O
设施,O
方面,O
，,O
一,O
批,O
高速,O
公路,O
项目,O
正式,O
对,O
外,O
签约,O
，,O
并,O
面向,O
海外,O
发布,O
了,O
一,O
批,O
城市,O
公用,O
基础,O
设施,O
招商,O
项目,O
，,O
标志,O
着,O
山东,S-GPE
基础,O
设施,O
领域,O
利用,O
外资,O
已,O
全面,O
启动,O
。,O
经济,O
开发区,O
成为,O
吸引,O
外商,O
投资,O
的,O
热点,O
。,O
去年,O
，,O
<unk>,O
各,O
类,O
经济,O
开发区,O
新,O
批,O
利用,O
外资,O
项目,O
<unk>,O
个,O
，,O
占,O
全,O
省,O
总数,O
的,O
<unk>,O
以上,O
。,O
实际,O
使用,O
外资,O
<unk>,O
美元,O
，,O
同比,O
增长,O
近,O
百分之四十,O
。,O
区,O
内,O
企业,O
全,O
年,O
完成,O
工业,O
总,O
产值,O
<unk>,O
美元,O
，,O
比,O
上,O
年,O
增长,O
近,O
百分之八十,O
，,O
出口,O
创汇,O
近,O
<unk>,O
美元,O
，,O
同比,O
增长,O
<unk>,O
。,O
经济,O
开发区,O
作为,O
山东,O
<unk>,O
经济,O
新,O
的,O
增长点,O
正,O
